id,project_id,creator_id,description,gyr_status,plan_date,created_at,updated_at,num_gyr_status
308,201,2,Network Architecture Design Complete,green,2023-08-23,2023-08-24 13:36:25,2023-08-24 13:36:25,1
309,203,2,Planning & Review Complete,green,2023-08-28,2023-08-30 11:08:12,2023-08-30 11:08:12,1
310,203,2,Questions to client Submitted,green,2023-09-11,2023-08-30 11:08:12,2023-08-30 11:08:12,1
311,203,2,Creation and Review Complete,green,2023-09-27,2023-08-30 11:08:12,2023-08-30 11:08:12,1
312,203,2,RFP Submitted Successfully,green,2023-09-29,2023-08-30 11:08:12,2023-08-30 11:08:12,1
313,203,2,Project Closed,green,2023-10-04,2023-08-30 11:08:12,2023-08-30 11:08:12,1
322,203,2,Planning & Review Complete,green,2023-08-28,2023-08-31 08:09:40,2023-08-31 08:09:40,1
323,203,2,Questions to client Submitted,green,2023-09-11,2023-08-31 08:09:40,2023-08-31 08:09:40,1
324,203,2,Creation and Review Complete,green,2023-09-27,2023-08-31 08:09:40,2023-08-31 08:09:40,1
325,203,2,RFP Submitted Successfully,green,2023-09-29,2023-08-31 08:09:40,2023-08-31 08:09:40,1
326,203,2,Project Closed,green,2023-10-04,2023-08-31 08:09:40,2023-08-31 08:09:40,1
353,203,2,Planning & Review Complete,green,2023-08-28,2023-08-31 08:30:24,2023-08-31 08:30:24,1
354,203,2,Questions to client Submitted,green,2023-09-11,2023-08-31 08:30:24,2023-08-31 08:30:24,1
355,203,2,Creation and Review Complete,green,2023-09-27,2023-08-31 08:30:24,2023-08-31 08:30:24,1
356,203,2,RFP Submitted Successfully,green,2023-09-29,2023-08-31 08:30:24,2023-08-31 08:30:24,1
357,203,2,Project Closed,green,2023-10-04,2023-08-31 08:30:24,2023-08-31 08:30:24,1
362,132,2,Product Order Complete,complete,2023-08-14,2023-10-17 12:45:24,2023-10-17 12:45:24,4
363,132,2,Pieces Received,complete,2023-08-31,2023-10-17 12:45:55,2023-10-17 12:45:55,4
364,132,2,Prep for Install Complete,green,2024-03-05,2023-10-17 12:46:18,2024-01-29 08:47:14,1
365,132,2,Installation of Tracks Complete,green,2024-03-28,2023-10-17 12:47:03,2024-01-29 08:48:26,1
366,132,2,Collateral for Show is Installed,yellow,2024-01-18,2023-10-17 12:47:27,2024-01-29 08:50:05,2
367,212,2,Bid/No Bid Completed,complete,2023-11-16,2023-11-16 12:46:43,2023-11-16 12:47:45,4
368,212,2,Planning & Review Complete,green,2023-11-20,2023-11-16 12:46:43,2023-11-16 12:46:43,1
369,212,2,Questions to client Submitted,green,2023-11-20,2023-11-16 12:46:43,2023-11-16 12:46:43,1
370,212,2,Creation and Review Complete,green,2023-11-27,2023-11-16 12:46:43,2023-11-16 12:46:43,1
371,212,2,RFP Submitted Successfully,green,2023-11-30,2023-11-16 12:46:43,2023-11-16 12:46:43,1
372,212,2,Project Closed,green,2023-12-05,2023-11-16 12:46:43,2023-11-16 12:46:43,1
373,213,2,Set up Who/What/When meeting to confirm work ownership (Sales to Lead),green,2023-11-03,2023-11-22 10:58:09,2023-11-22 10:58:09,1
374,213,2,Planning & Review Complete,green,2023-11-22,2023-11-22 10:58:09,2023-11-22 10:58:09,1
375,213,2,Questions to client Submitted,green,2023-12-14,2023-11-22 10:58:09,2023-11-22 10:58:09,1
376,213,2,Testing Complete,green,2023-02-22,2023-11-22 10:58:09,2023-11-22 10:58:09,1
377,213,2,close project,green,2023-03-14,2023-11-22 10:58:09,2023-11-22 10:58:09,1
378,214,2,Bid/No Bid Completed,green,2023-11-14,2023-11-28 06:12:52,2023-11-28 06:12:52,1
379,214,2,Planning & Review Complete,green,2023-11-16,2023-11-28 06:12:52,2023-11-28 06:12:52,1
380,214,2,Questions to client Submitted,green,2023-11-20,2023-11-28 06:12:52,2023-11-28 06:12:52,1
381,214,2,Creation and Review Complete,green,2023-12-15,2023-11-28 06:12:52,2023-11-28 06:12:52,1
382,214,2,RFP Submitted Successfully,green,2023-12-20,2023-11-28 06:12:52,2023-11-28 06:12:52,1
383,214,2,Project Closed,green,2023-12-25,2023-11-28 06:12:52,2023-11-28 06:12:52,1
407,219,2,mile,green,2024-05-22,2024-01-30 14:42:44,2024-01-30 14:42:44,1
408,220,2,buy the materials,green,2024-05-01,2024-01-30 14:45:05,2024-01-30 14:45:05,1
409,220,2,Materials obtained,green,2024-05-04,2024-01-30 14:45:05,2024-01-30 14:45:05,1
410,220,2,level the ground with gravel,green,2024-05-03,2024-01-30 14:45:05,2024-01-30 14:45:05,1
411,220,2,build floor frame,green,2024-05-07,2024-01-30 14:45:05,2024-01-30 14:45:05,1
417,222,2,buy the materials,green,2024-05-01,2024-01-30 14:48:42,2024-01-30 14:48:42,1
418,222,2,Materials obtained,green,2024-05-04,2024-01-30 14:48:42,2024-01-30 14:48:42,1
419,222,2,level the ground with gravel,green,2024-05-03,2024-01-30 14:48:42,2024-01-30 14:48:42,1
420,222,2,build floor frame,green,2024-05-07,2024-01-30 14:48:42,2024-01-30 14:48:42,1
421,222,2,foundation complete,green,2024-05-08,2024-01-30 14:48:42,2024-01-30 14:48:42,1
422,223,2,buy the materials,green,2024-05-01,2024-01-30 14:50:22,2024-01-30 14:50:22,1
423,223,2,Materials obtained,green,2024-05-04,2024-01-30 14:50:22,2024-01-30 14:50:22,1
424,223,2,level the ground with gravel,green,2024-05-03,2024-01-30 14:50:22,2024-01-30 14:50:22,1
425,223,2,build floor frame,green,2024-05-07,2024-01-30 14:50:22,2024-01-30 14:50:22,1
426,223,2,foundation complete,green,2024-05-08,2024-01-30 14:50:22,2024-01-30 14:50:22,1
427,223,2,build walls to plan,green,2024-05-09,2024-01-30 14:50:22,2024-01-30 14:50:22,1
428,223,2,Wall Installation Complete,green,2024-05-15,2024-01-30 14:50:22,2024-01-30 14:50:22,1
429,224,2,buy the materials,green,2024-05-01,2024-01-30 14:52:00,2024-01-30 14:52:00,1
430,224,2,Materials obtained,green,2024-05-04,2024-01-30 14:52:00,2024-01-30 14:52:00,1
431,224,2,level the ground with gravel,green,2024-05-03,2024-01-30 14:52:00,2024-01-30 14:52:00,1
432,224,2,build floor frame,green,2024-05-07,2024-01-30 14:52:00,2024-01-30 14:52:00,1
433,224,2,foundation complete,green,2024-05-08,2024-01-30 14:52:00,2024-01-30 14:52:00,1
434,224,2,build walls to plan,green,2024-05-09,2024-01-30 14:52:00,2024-01-30 14:52:00,1
435,224,2,Wall Installation Complete,green,2024-05-15,2024-01-30 14:52:00,2024-01-30 14:52:00,1
436,224,2,Roof Complete and Shed Complete,green,2024-05-27,2024-01-30 14:52:00,2024-01-30 14:52:00,1
437,225,2,buy the materials,green,2024-05-01,2024-01-30 14:53:26,2024-01-30 14:53:26,1
438,225,2,Materials obtained,green,2024-05-04,2024-01-30 14:53:26,2024-01-30 14:53:26,1
439,225,2,level the ground with gravel,green,2024-05-03,2024-01-30 14:53:26,2024-01-30 14:53:26,1
440,225,2,build floor frame,green,2024-05-07,2024-01-30 14:53:26,2024-01-30 14:53:26,1
441,225,2,foundation complete,green,2024-05-08,2024-01-30 14:53:26,2024-01-30 14:53:26,1
442,225,2,build walls to plan,green,2024-05-09,2024-01-30 14:53:26,2024-01-30 14:53:26,1
443,225,2,Wall Installation Complete,green,2024-05-15,2024-01-30 14:53:26,2024-01-30 14:53:26,1
444,225,2,Roof Complete and Shed Complete,green,2024-05-27,2024-01-30 14:53:26,2024-01-30 14:53:26,1
445,226,2,buy the materials,green,2024-05-01,2024-01-30 14:55:09,2024-01-30 14:55:09,1
446,226,2,Materials obtained,green,2024-05-04,2024-01-30 14:55:09,2024-01-30 14:55:09,1
447,226,2,level the ground with gravel,green,2024-05-03,2024-01-30 14:55:09,2024-01-30 14:55:09,1
448,226,2,build floor frame,green,2024-05-07,2024-01-30 14:55:09,2024-01-30 14:55:09,1
449,226,2,foundation complete,green,2024-05-08,2024-01-30 14:55:09,2024-01-30 14:55:09,1
450,226,2,build walls to plan,green,2024-05-09,2024-01-30 14:55:09,2024-01-30 14:55:09,1
451,226,2,Wall Installation Complete,green,2024-05-15,2024-01-30 14:55:09,2024-01-30 14:55:09,1
452,226,2,Roof Complete and Shed Complete,green,2024-05-27,2024-01-30 14:55:09,2024-01-30 14:55:09,1
453,227,2,buy the materials,green,2024-05-01,2024-01-30 14:56:58,2024-01-30 14:56:58,1
454,227,2,Materials obtained,green,2024-05-04,2024-01-30 14:56:58,2024-01-30 14:56:58,1
455,227,2,level the ground with gravel,green,2024-05-03,2024-01-30 14:56:58,2024-01-30 14:56:58,1
456,227,2,build floor frame,green,2024-05-07,2024-01-30 14:56:58,2024-01-30 14:56:58,1
457,227,2,foundation complete,green,2024-05-08,2024-01-30 14:56:58,2024-01-30 14:56:58,1
458,227,2,build walls to plan,green,2024-05-09,2024-01-30 14:56:58,2024-01-30 14:56:58,1
459,227,2,Wall Installation Complete,green,2024-05-15,2024-01-30 14:56:58,2024-01-30 14:56:58,1
460,227,2,Roof Complete and Shed Complete,green,2024-05-27,2024-01-30 14:56:58,2024-01-30 14:56:58,1
461,228,2,buy the materials,green,2024-05-01,2024-01-30 15:01:25,2024-01-30 15:01:25,1
462,228,2,Materials obtained,green,2024-05-04,2024-01-30 15:01:25,2024-01-30 15:01:25,1
463,228,2,level the ground with gravel,green,2024-05-03,2024-01-30 15:01:25,2024-01-30 15:01:25,1
464,228,2,build floor frame,green,2024-05-07,2024-01-30 15:01:25,2024-01-30 15:01:25,1
465,228,2,foundation complete,green,2024-05-08,2024-01-30 15:01:25,2024-01-30 15:01:25,1
466,228,2,build walls to plan,green,2024-05-09,2024-01-30 15:01:25,2024-01-30 15:01:25,1
467,228,2,Wall Installation Complete,green,2024-05-15,2024-01-30 15:01:25,2024-01-30 15:01:25,1
468,228,2,Roof Complete and Shed Complete,green,2024-05-27,2024-01-30 15:01:25,2024-01-30 15:01:25,1
469,229,2,Materials obtained,green,2024-05-04,2024-01-30 15:14:44,2024-01-30 15:14:44,1
470,229,2,Foundation complete,green,2024-05-08,2024-01-30 15:14:44,2024-01-30 15:14:44,1
471,229,2,Wall Installation Complete,green,2024-05-15,2024-01-30 15:14:44,2024-01-30 15:14:44,1
472,229,2,Roof Complete and Shed Complete,green,2024-05-27,2024-01-30 15:14:45,2024-01-30 15:14:45,1
473,230,2,Materials obtained,green,2024-05-04,2024-01-30 15:19:34,2024-01-30 15:19:34,1
474,230,2,Foundation complete,green,2024-05-08,2024-01-30 15:19:34,2024-01-30 15:19:34,1
475,230,2,Wall Installation Complete,green,2024-05-15,2024-01-30 15:19:34,2024-01-30 15:19:34,1
476,230,2,Roof Complete and Shed Complete,green,2024-05-27,2024-01-30 15:19:34,2024-01-30 15:19:34,1
477,231,2,Materials obtained,green,2024-05-04,2024-01-30 15:24:28,2024-01-30 15:24:28,1
478,231,2,Foundation complete,green,2024-05-08,2024-01-30 15:24:28,2024-01-30 15:24:28,1
479,231,2,Wall Installation Complete,green,2024-05-15,2024-01-30 15:24:28,2024-01-30 15:24:28,1
480,231,2,Roof Complete and Shed Complete,green,2024-05-27,2024-01-30 15:24:28,2024-01-30 15:24:28,1
